Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-vaccination-conflict.json	1304	9	0	26	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	213	488	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-vaccine-type.json	1208	10	0	30	6	0	0	0	0	38	0	0	0	0	0	0	0	15	0	0	208	531	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-valid-age-reason.json	1396	7	0	40	2	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	487	663	0	0	0	20	0	0
fsh-generated/resources/StructureDefinition-valid-age-status.json	1305	10	0	48	1	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	236	530	0	0	0	14	1	0
fsh-generated/resources/StructureDefinition-vax-dose.json	8222	10	0	580	4	0	0	0	3	75	0	0	1	0	0	0	0	2	0	0	931	1811	0	0	0	51	0	1
fsh-generated/resources/StructureDefinition-vax-patient.json	1619	11	0	225	0	0	0	0	0	46	0	0	0	0	0	0	0	11	0	0	1766	1867	0	0	0	40	0	11
fsh-generated/resources/ValueSet-VaccineCodesCvxMvx.json	362	9	0	0	0	0	0	0	4	306	0	0	0	0	0	0	0	1	0	0	125	10747	0	0	0	14	0	0
fsh-generated/resources/ValueSet-eval-reason.json	2040	12	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	113	766	0	0	0	2	0	0
fsh-generated/resources/ValueSet-eval-status.json	826	13	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	109	388	0	0	0	10	0	0
fsh-generated/resources/ValueSet-immunization-procedures-cpt.json	1239	9	0	0	0	0	0	0	1	60	0	0	0	0	0	0	0	0	0	0	98	476	0	0	0	1	0	1
fsh-generated/resources/ValueSet-interval-reason.json	798	6	0	0	2	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	158	254	0	0	0	4	0	0
fsh-generated/resources/ValueSet-preferred-allowed-reason.json	1281	6	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	205	326	0	0	0	1	0	0
fsh-generated/resources/ValueSet-procedures.json	2848	7	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	216	12257	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vaccine-condition-codes-icd10.json	12135	6	0	0	1	0	0	0	2	111	0	0	0	0	0	0	0	0	0	0	836	3286	0	1	0	10	0	0
fsh-generated/resources/ValueSet-vaccine-condition-codes-snomed.json	42387	14	0	0	1	0	0	0	13	241	0	0	0	0	0	0	0	2	0	0	1481	1575	0	1	0	28	0	11
fsh-generated/resources/ValueSet-vaccine-gender.json	815	5	0	0	2	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	114	314	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vaccine-lab-evidence-of-immunity-loinc.json	2845	9	0	0	1	0	0	0	4	30	0	0	0	0	0	0	0	0	0	0	204	602	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vaccine-medication-codes-rxnorm.json	920	4	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	116	241	0	0	0	2	0	0
fsh-generated/resources/ValueSet-vaccine-medication-codes-snomed.json	2311	7	0	0	4	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	177	1175	0	0	0	3	0	0
fsh-generated/resources/ValueSet-valid-age-reason.json	783	5	0	0	1	0	1	0	0	39	0	0	0	0	0	0	0	10	0	0	168	286	1	0	0	1	0	0
input/resources/map_vaccine_codes.json	1313071	462	0	0	0	0	0	0	144	3	0	0	0	0	0	0	0	24	0	0	4640	941	0	0	0	170	0	37
/input/includes/maps/vaccine_observation_codes_map.map	124834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	1828	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	3253	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/06_select-patient-series.md	7973	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0
/input/pagecontent/01_preparation.md	2836	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/02_logical-specification-concepts.md	14319	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/03_processing-model.md	7564	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/index.md	2482	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/05_forecast-dates-and-reasons.md	9997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/04_evaluate-vaccine-dose-administered.md	21488	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images/dose_satisfies_target.png	341789	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	24740	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	0	0	0	0	0	0
